product_name,review,sentiment,score
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
"URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)","URBANYOG Hair Removal Cream Spray for Womens Hand, Leg & Under Arm, Painless Hair Removal SprayÂ Â (200 ml)",Neutral,0.0
